Received: from localhost (localhost.localdomain [127.0.0.1])
	by dogfood.zimbra.com (Postfix) with ESMTP id 0A560C6D44;
	Fri, 22 Sep 2006 15:37:43 -0700 (PDT)
X-Virus-Scanned: amavisd-new at dogfood.zimbra.com
X-Spam-Score: -3.942
X-Spam-Level: 
X-Spam-Status: No, score=-3.942 tagged_above=-10 required=4
	tests=[ALL_TRUSTED=-1.8, AWL=0.282, BAYES_00=-2.599,
	NORMAL_HTTP_TO_IP=0.175]
Received: from dogfood.zimbra.com ([127.0.0.1])
	by localhost (dogfood.zimbra.com [127.0.0.1]) (amavisd-new, port 10024)
	with ESMTP id RXlbdaechp5b; Fri, 22 Sep 2006 15:37:37 -0700 (PDT)
Received: from dogfood.liquidsys.com (dogfood.liquidsys.com [10.10.130.20])
	by dogfood.zimbra.com (Postfix) with ESMTP id EA4F6C6D43
	for <support@example.com>; Fri, 22 Sep 2006 15:37:36 -0700 (PDT)
Message-ID: <9176206.1771158964656956.JavaMail.email2case@example.com>
Date: Fri, 22 Sep 2006 15:37:53 -0700 (PDT)
From: Sean Lally <sean.lally@example.com>
Reply-To: Sean Lally <sean.lally@example.com>, support@example.com, 
	Ramadan Mansoura <rmansoura@example.com>
Sender: email2case@example.com
To: support@example.com
Subject: SF: Case 00004594: CrownPeak Technology - Reading pane large
 message display issue
MIME-Version: 1.0
Content-Type: TEXT/PLAIN; charset=utf-8
Content-Transfer-Encoding: 7bit

|Updated Case: 00004594 -- https://na2.salesforce.com/50040000002VYZ3AAO
|----------------


----- Forwarded Message -----
From: Charlie Root <root@example.com>
To: root@example.com
Sent: Friday, September 22, 2006 0:33:53 AM GMT-0800
Subject: wfogw.crownpeak.com snort report

Subject: snort daily report

The log begins from: Sep 20 20:02:08
The log ends     at: Sep 21 19:59:41
Total events: 10381
Signatures recorded: 20
Source IP recorded: 348
Destination IP recorded: 276


The number of attacks from same host to same
destination using same method
=========================================================================================================================================
  # of
 attacks  from                                                  to                                            method
   1      www.workforce.com                                     uxsmpr11.pwc.com                              P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     ns1.ecopsy.com                                P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     66-194-6-80.static.twtelecom.net              ATTACK-RESPONSES 403 Forbidden : {TCP}
   1      170.224.68.60                                         www.workforce.com                             WEB-ATTACKS netcat command attempt : {TCP}
   1      egspd42401.ask.com                                    www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      www.workforce.com                                     cr-mail.data-secure.net                       P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     imr8.us.db.com                                P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail34.messagelabs.com                        P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     207.126.154.10                                P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail1.metbp.com                               P2P GNUTella GET : {TCP}
   1      kcrw356.hj.mud.yahoo.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      kcrw320.hj.mud.yahoo.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      ip24-252-118-152.no.no.cox.net                        www.workforce.com                             (snort_decoder) WARNING: TCP Header length exceeds packet length! {TCP}
   1      www.workforce.com                                     mta-v26.level3.mail.yahoo.com                 P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail28.messagelabs.com                        P2P GNUTella GET : {TCP}
   1      sbider1.sitebuildit.com                               www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      www.workforce.com                                     itsossmtp01.dc-uoit.net                       P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     server88.appriver.com                         P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     royalplayj.afripatelecom.gh                   P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail72.messagelabs.com                        P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     220.73.146.164                                P2P GNUTella GET : {TCP}
   1      202.152.228.34                                        www.workforce.com                             SCAN nmap TCP : {TCP}
   1      202.126.170.2                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   1      pcx1.petro-canada.ca                                  www.workforce.com                             (snort_decoder): T/TCP Detected {TCP}
   1      www.workforce.com                                     mail.midwestwireless.com                      P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     smtpin7.usinternet.com                        P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     strenuous.cnchost.com                         P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     66-143-11-120.ded.swbell.net                  P2P GNUTella GET : {TCP}
   1      12.44.168.130                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     mail.websurveyor.com                          P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mx.venux.net                                  P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mx1.quantum.com                               P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     216-54-215-20.static.twtelecom.net            P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mx3.glocalnet.net                             P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     relay10.netenterprise.net                     P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     ff-mx-vip1.prodigy.net                        P2P GNUTella GET : {TCP}
   1      208.29.146.34                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   1      12.44.162.34                                          www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     65.61.0.161                                   P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     ff-mx-vip3.prodigy.net                        P2P GNUTella GET : {TCP}
   1      h2.197.74.211.seed.net.tw                             www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     mail.chesterfield.gov                         P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     220.181.19.72                                 ATTACK-RESPONSES 403 Forbidden : {TCP}
   1      61.218.215.34                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   1      65.91.174.130                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     mta08.pge.com                                 P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     pi-mx-vip4.prodigy.net                        P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail1.poly-foam.com                           P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail.wma.com                                  P2P GNUTella GET : {TCP}
   1      62.69.162.144                                         www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      www.workforce.com                                     server1.think-hosting.com                     P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     www.accaa.org                                 P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mpls-cmx-07.inet.qwest.net                    P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     63-138-79-61.customer.static.ip.paetec.net    P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mx10.heb.com                                  P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail2.weblications.com                        P2P GNUTella GET : {TCP}
   1      lpl1.guillemot.fr                                     www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     neon.hermanmiller.com                         P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     gateway1.worldnet.att.net                     P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     sudan.bucknell.edu                            P2P GNUTella GET : {TCP}
   1      mail.crc.co.za                                        www.workforce.com                             SCAN nmap TCP : {TCP}
   1      dsl092-010-104.sfo1.dsl.speakeasy.net                 www.workforce.com                             WEB-IIS %2E-asp access : {TCP}
   1      68-78-163-146.ded.ameritech.net                       www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     mail.djj.state.ga.us                          P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     gw-eur1.philips.com                           P2P GNUTella GET : {TCP}
   1      219.153.2.168                                         170.224.68.58                                 MS-SQL Worm propagation attempt : {UDP}
   1      www.workforce.com                                     mail.utcu.org                                 P2P GNUTella GET : {TCP}
   1      urlist3.rambler.ru                                    www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      www.workforce.com                                     smtp1.ipglobal.net                            P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mta-v4.level3.mail.vip.re4.yahoo.com          P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail86.messagelabs.com                        P2P GNUTella GET : {TCP}
   1      nttcgi041167.tcgi.nt.ftth.ppp.infoweb.ne.jp           www.workforce.com                             MS-SQL Worm propagation attempt : {UDP}
   1      www.workforce.com                                     mail.depaulschool.org                         P2P GNUTella GET : {TCP}
   1      219.138.207.29                                        www.workforce.com                             MS-SQL Worm propagation attempt : {UDP}
   1      www.workforce.com                                     pmimmx1.bear.com                              P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     202.72.185.32                                 P2P GNUTella GET : {TCP}
   1      61.136.186.46                                         170.224.68.56                                 MS-SQL Worm propagation attempt : {UDP}
   1      www.workforce.com                                     mail.hpmchotels.com                           P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail99.messagelabs.com                        P2P GNUTella GET : {TCP}
   1      c-71-227-46-252.hsd1.mi.comcast.net                   170.224.68.58                                 MS-SQL Worm propagation attempt : {UDP}
   1      a254.harpo.com                                        www.workforce.com                             SCAN nmap TCP : {TCP}
   1      egspd42453.ask.com                                    www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      www.workforce.com                                     smtp3.bgeltd.com                              P2P GNUTella GET : {TCP}
   1      157.50.52.32                                          www.workforce.com                             (snort_decoder): Experimental Tcp Options found {TCP}
   1      www.workforce.com                                     203.194.27.40                                 P2P GNUTella GET : {TCP}
   1      ip66-107-15-2.z15-107-66.customer.algx.net            www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     alum.acpub.duke.edu                           P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     cuda.ubc.bz                                   P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     jands2.bayer.com                              P2P GNUTella GET : {TCP}
   1      remote153-78.gua.net                                  www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     mail.spectra-inc.COM                          P2P GNUTella GET : {TCP}
   1      206.165.217.98                                        www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     www.teamacuity.com                            P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail.hillcrestlabs.com                        P2P GNUTella GET : {TCP}
   1      rtc39-180.rentec.com                                  www.workforce.com                             (spp_stream4) STEALTH ACTIVITY (unknown) detection {TCP}
   1      202.100.98.70                                         170.224.68.58                                 MS-SQL Worm propagation attempt : {UDP}
   1      www.workforce.com                                     70.63.8.7                                     P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     vscan1-eur.ext.dsm.com                        P2P GNUTella GET : {TCP}
   1      crm22.image.search.mud.yahoo.net                      www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      68.208.165.186                                        www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     ev1s-66-98-252-42.ev1servers.net              P2P GNUTella GET : {TCP}
   1      65.87.238.126                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     216.110.26.47                                 P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     host10.imcinteractive.com                     P2P GNUTella GET : {TCP}
   1      61.132.144.32                                         170.224.68.56                                 BAD-TRAFFIC data in TCP SYN packet : {TCP}
   1      www.workforce.com                                     mail1.lenscrafters.com                        P2P GNUTella GET : {TCP}
   1      host11.dkattorneys.com                                www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     203.91.201.18                                 P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mailgw2.urmc.rochester.edu                    P2P GNUTella GET : {TCP}
   1      70-137-228-66.harpo.com                               www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     mail.widexmail.com                            P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     wsip-70-168-153-205.oc.oc.cox.net             P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     pm9.its.rochester.edu                         P2P GNUTella GET : {TCP}
   1      59.106.77.10                                          170.224.68.56                                 MS-SQL Worm propagation attempt : {UDP}
   1      www.workforce.com                                     uslec-66-255-185-91.cust.uslec.net            P2P GNUTella GET : {TCP}
   1      apriori.psyc.wesleyan.edu                             www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      www.workforce.com                                     smtp.crane-plastics.com                       P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     nykmail1.bnpparibas.com                       P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mxa.mail.ukl.yahoo.com                        P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     sun1336.ncr.com                               P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     imp8.kp.org                                   P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     scorpius.intrepidls.com                       P2P GNUTella GET : {TCP}
   1      mdsnwikwnas04-pool2-a226.mdsnwi.tds.net               www.workforce.com                             SCAN nmap TCP : {TCP}
   1      spz-ovz-crawler.ilse.nl                               www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      egspd42145.ask.com                                    www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      www.workforce.com                                     riexmail01.respironics.com                    P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     eavantas.com                                  P2P GNUTella GET : {TCP}
   1      rsvd-Belfast-City-Council-61.15.27.195.in-addr.arpa   www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     mail02.ikea.com                               P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     gateway-r.comcast.net                         P2P GNUTella GET : {TCP}
   1      157.50.52.32                                          www.workforce.com                             (snort_decoder) WARNING: TCP Header length exceeds packet length! {TCP}
   1      206-169-157-102.static.twtelecom.net                  www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     mail.vha.com                                  P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     12.41.109.37                                  P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     207.126.147.10                                P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     smtp1.lanebryant.com                          P2P GNUTella GET : {TCP}
   1      209.37.107.105                                        www.workforce.com                             SCAN nmap TCP : {TCP}
   1      spider0.wise-guys.nl                                  www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      www.workforce.com                                     dxa02.wellsfargo.com                          P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail22.safesecureweb.com                      P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail117.messagelabs.com                       P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     barracuda.lacoe.edu                           P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     sdclinux2.rdsindia.com                        P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     us-cos-mx01.infor.com                         P2P GNUTella GET : {TCP}
   1      ip-d88bdd6c.shfw.dedicatedcentral.com                 www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      www.workforce.com                                     mail.prosolutionsinc.com                      P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     168.166.124.13                                P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail1.edmc.edu                                P2P GNUTella GET : {TCP}
   1      63.245.114.66                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     idcmail-mx1so.cg.shawcable.net                P2P GNUTella GET : {TCP}
   1      59.106.77.10                                          www.workforce.com                             MS-SQL Worm propagation attempt : {UDP}
   1      61.153.217.114                                        170.224.68.56                                 MS-SQL Worm propagation attempt : {UDP}
   1      www.workforce.com                                     pmimmx2.bear.com                              P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     ff-mx-vip2.prodigy.net                        P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail.lockton.com                              P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     cx261.800onemail.com                          P2P GNUTella GET : {TCP}
   1      sbider2.sitebuildit.com                               www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      www.workforce.com                                     smtp-in.orange.fr                             P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     nmh-nt2.nmh.org                               P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mx.usa.net                                    P2P GNUTella GET : {TCP}
   1      219.153.2.168                                         www.workforce.com                             MS-SQL Worm propagation attempt : {UDP}
   1      www.workforce.com                                     210-54-1-161.cid.global-gateway.net.nz        P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     sdtc.ar02.f1-44.host24.19724.americanis.net   P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     cuda07.zabco.net                              P2P GNUTella GET : {TCP}
   1      ip68-226-63-248.om.om.cox.net                         www.workforce.com                             (snort_decoder): Tcp Options found with bad lengths {TCP}
   1      69.4.163.30                                           www.workforce.com                             SCAN nmap TCP : {TCP}
   1      59-125-98-224.HINET-IP.hinet.net                      www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      www.workforce.com                                     mail.npservices.net                           P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mxl145v1.mxlogic.net                          P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     ms1.isat.co.za                                P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail141.messagelabs.com                       P2P GNUTella GET : {TCP}
   1      p2192-ipbf36osakakita.osaka.ocn.ne.jp                 170.224.68.56                                 MS-SQL Worm propagation attempt : {UDP}
   1      www.workforce.com                                     smtp-mx8.mac.com                              P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail.limra.com                                P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail.brainlink.com                            P2P GNUTella GET : {TCP}
   1      219.138.207.29                                        170.224.68.58                                 MS-SQL Worm propagation attempt : {UDP}
   1      66.77.217.142                                         www.workforce.com                             WEB-IIS %2E-asp access : {TCP}
   1      www.workforce.com                                     pm1.its.rochester.edu                         P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mx2.optonline.net                             P2P GNUTella GET : {TCP}
   1      ip24-253-234-246.ok.ok.cox.net                        www.workforce.com                             (snort_decoder): Tcp Options found with bad lengths {TCP}
   1      www.workforce.com                                     mx.bizmail.nifty.com                          P2P GNUTella GET : {TCP}
   1      kcrw104.hj.scd.yahoo.com                              www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      www.workforce.com                                     mail.tktk.com                                 P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     atl01-spm-02.ikon.com                         P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail-bsv.electronet.net                       P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     fl-65-40-44-59.sta.embarqhsd.net              P2P GNUTella GET : {TCP}
   1      61.153.13.53                                          170.224.68.58                                 MS-SQL Worm propagation attempt : {UDP}
   1      www.workforce.com                                     host-216-153-153-45.spr.choiceone.net         P2P GNUTella GET : {TCP}
   1      198.28.69.5                                           www.workforce.com                             (snort_decoder) WARNING: TCP Header length exceeds packet length! {TCP}
   1      www.workforce.com                                     smtp-mx6.mac.com                              P2P GNUTella GET : {TCP}
   1      59.106.71.123                                         www.workforce.com                             WEB-MISC robots.txt access : {TCP}
   1      www.workforce.com                                     66.29.74.198                                  P2P GNUTella GET : {TCP}
   1      65.75.73.2                                            www.workforce.com                             SCAN nmap TCP : {TCP}
   1      24-196-252-026.static.sffl.va.charter.com             www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     65.105.234.35.ptr.us.xo.net                   P2P GNUTella GET : {TCP}
   1      lp1.daviskuelthau.com                                 www.workforce.com                             SCAN nmap TCP : {TCP}
   1      ip-69-33-47-210.lax.megapath.net                      www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     mail.cassling.com                             P2P GNUTella GET : {TCP}
   1      66-11-14-225.orf.contbb.net                           www.workforce.com                             SCAN nmap TCP : {TCP}
   1      h18.197.74.211.seed.net.tw                            www.workforce.com                             SCAN nmap TCP : {TCP}
   1      12.30.158.100                                         www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     ns3.graybar.com                               P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mail.hcinet.net                               P2P GNUTella GET : {TCP}
   1      61-218-216-82.HINET-IP.hinet.net                      www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     twmms.carebridge.net                          P2P GNUTella GET : {TCP}
   1      61.153.13.53                                          www.workforce.com                             MS-SQL Worm propagation attempt : {UDP}
   1      61-221-196-67.HINET-IP.hinet.net                      www.workforce.com                             SCAN nmap TCP : {TCP}
   1      38.112.96.93                                          www.workforce.com                             SCAN nmap TCP : {TCP}
   1      www.workforce.com                                     jands.bayer.com                               P2P GNUTella GET : {TCP}
   1      host198.crain.com                                     www.workforce.com                             WEB-IIS %2E-asp access : {TCP}
   1      www.workforce.com                                     mail.Virginia.EDU                             P2P GNUTella GET : {TCP}
   1      170.224.68.60                                         www.workforce.com                             WEB-ATTACKS rm command attempt : {TCP}
   1      www.workforce.com                                     gtw3.tek.com                                  P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     linda.nics.gov.uk                             P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     mx.nyc.untd.com                               P2P GNUTella GET : {TCP}
   1      www.workforce.com                                     relay22.gen.mms.us.syntegra.com               P2P GNUTella GET : {TCP}


Percentage and number of attacks from a host to a
destination
============================================================================================================================
        #  of
  %    attacks   from                                                  to                                            
============================================================================================================================
69.98    7265      mail1.crownpeak.com                                   170.224.68.56                              
 1.71    178      204.181.186.78                                        www.workforce.com                          
 1.68    174      h66-244-207-150.bigpipeinc.com                        www.workforce.com                          
 1.00    104      199.120.31.19                                         www.workforce.com                          
 0.86    89      162.2.33.7                                            www.workforce.com                          
 0.86    89      mcn-fw6.opm.gov                                       www.workforce.com                          
 0.86    89      tw25.amo.com                                          www.workforce.com                          
 0.81    84      msnbot.msn.com                                        www.workforce.com                          
 0.81    84      63.97.226.5                                           www.workforce.com                          
 0.80    83      168.38.189.2                                          www.workforce.com                          
 0.78    81      www.workforce.com                                     221.216.120.130                            
 0.44    46      lj602253.inktomisearch.com                            www.workforce.com                          
 0.43    45      170.224.68.56                                         mail1.crownpeak.com                        
 0.42    44      lj601576.inktomisearch.com                            www.workforce.com                          
 0.35    36      adsl-75-27-226-56.dsl.wchtks.sbcglobal.net            www.workforce.com                          
 0.34    35      wireless-155-97-95-179.csbs.utah.edu                  www.workforce.com                          
 0.31    32      198.112.75.201                                        www.workforce.com                          
 0.29    30      lj1345.inktomisearch.com                              www.workforce.com                          
 0.29    30      lm502044.inktomisearch.com                            www.workforce.com                          
 0.28    29      ppp-65-254-171-20.kinex.net                           www.workforce.com                          
 0.28    29      www.workforce.com                                     host198.crain.com                          
 0.25    26      ity1.ontariopowergeneration.com                       www.workforce.com                          
 0.20    21      mgate.rilin.state.ri.us                               www.workforce.com                          
 0.19    20      fj5010.inktomisearch.com                              www.workforce.com                          
 0.19    20      bl1sch4062308.phx.gbl                                 www.workforce.com                          
 0.19    20      crawler100.ask.com                                    www.workforce.com                          
 0.19    20      web1.kdinteractive.com                                www.workforce.com                          
 0.19    20      64.140.68.125                                         www.workforce.com                          
 0.18    19      lj910186.inktomisearch.com                            www.workforce.com                          
 0.18    19      www.workforce.com                                     66.77.217.142                              
 0.16    17      156.74.250.7                                          www.workforce.com                          
 0.16    17      32.59.0.145                                           www.workforce.com                          
 0.15    16      snack.gianteagle.com                                  www.workforce.com                          
 0.14    15      www.workforce.com                                     170.76.99.164                              
 0.14    15      c-69-143-84-52.hsd1.md.comcast.net                    www.workforce.com                          
 0.13    14      lj910013.inktomisearch.com                            www.workforce.com                          
 0.12    12      lj602185.inktomisearch.com                            www.workforce.com                          
 0.12    12      82.165.180.34                                         www.workforce.com                          
 0.12    12      64.4.8.93                                             www.workforce.com                          
 0.12    12      203.215.90.231                                        www.workforce.com                          
 0.12    12      crawl-66-249-66-203.googlebot.com                     www.workforce.com                          
 0.11    11      70.227.94.226                                         www.workforce.com                          
 0.11    11      68.162.229.98                                         www.workforce.com                          
 0.10    10      c-71-201-43-159.hsd1.il.comcast.net                   www.workforce.com                          
 0.10    10      wfp2.almaden.ibm.com                                  www.workforce.com                          
 0.10    10      www.workforce.com                                     mail.global.frontbridge.com                
 0.10    10      202.184.112.30                                        www.workforce.com                          
 0.10    10      www.workforce.com                                     mta-v7.level3.mail.vip.mud.yahoo.com       
 0.10    10      www.workforce.com                                     mta-v5.level3.mail.vip.mud.yahoo.com       
 0.10    10      dallf5lcvip.administaff.com                           www.workforce.com                          
 0.10    10      85.187.217.22                                         www.workforce.com                          
 0.10    10      croc.nisc.cc                                          www.workforce.com                          
 0.09    9       130.146.158.12.in-addr.arpa                           www.workforce.com                          
 0.09    9       lj601184.inktomisearch.com                            170.224.68.58                              
 0.09    9       www.workforce.com                                     202.152.227.34                             
 0.09    9       lj601184.inktomisearch.com                            www.workforce.com                          
 0.09    9       186.ne.business.static.dsci-net.com                   www.workforce.com                          
 0.08    8       fwbg2bibae01-vlan3501.woo                             www.workforce.com                          
 0.08    8       nc1701-186.babcockbrown.com                           www.workforce.com                          
 0.08    8       by1sch4041908.phx.gbl                                 www.workforce.com                          
 0.08    8       msnbot.msn.com                                        170.224.68.58                              
 0.08    8       lpa.persgroep.be                                      www.workforce.com                          
 0.08    8       brannannat.dolby.com                                  www.workforce.com                          
 0.08    8       by1sch4040802.phx.gbl                                 www.workforce.com                          
 0.08    8       lj601426.inktomisearch.com                            www.workforce.com                          
 0.08    8       194.51.109.246                                        www.workforce.com                          
 0.08    8       woclu3.informatik.uni-leipzig.de                      www.workforce.com                          
 0.08    8       207.68.146.68                                         www.workforce.com                          
 0.08    8       by1sch4041904.phx.gbl                                 www.workforce.com                          
 0.08    8       Panscient_Data_Services.demarc.cogentco.com           www.workforce.com                          
 0.07    7       222.231.50.164                                        www.workforce.com                          
 0.07    7       www.workforce.com                                     mta-v3.level3.mail.vip.re2.yahoo.com       
 0.07    7       eur01.dow.com                                         www.workforce.com                          
 0.07    7       www.workforce.com                                     72.14.205.27                               
 0.07    7       216-201-182-171.res.logixcom.net                      www.workforce.com                          
 0.07    7       www.workforce.com                                     bay0-mc7-f.bay0.hotmail.com                
 0.07    7       www.workforce.com                                     mta-v3.level3.mail.vip.re4.yahoo.com       
 0.07    7       208.242.192.253                                       www.workforce.com                          
 0.06    6       dj5008.inktomisearch.com                              www.workforce.com                          
 0.06    6       default-gw.bos3.fastsearch.net                        www.workforce.com                          
 0.06    6       210.118.108.254                                       www.workforce.com                          
 0.06    6       133.9.238.90                                          www.workforce.com                          
 0.06    6       www.workforce.com                                     mta-v6.level3.mail.vip.mud.yahoo.com       
 0.06    6       38.112.44.254                                         www.workforce.com                          
 0.06    6       194.145.115.253                                       www.workforce.com                          
 0.06    6       65.pool80-102-161.dynamic.uni2.es                     www.workforce.com                          
 0.06    6       dj1005.inktomisearch.com                              www.workforce.com                          
 0.06    6       lj910130.inktomisearch.com                            170.224.68.58                              
 0.06    6       lj910130.inktomisearch.com                            www.workforce.com                          
 0.06    6       209-76-38-132.ded.pacbell.net                         www.workforce.com                          
 0.06    6       193.41.181.254                                        www.workforce.com                          
 0.06    6       206.211.242.11                                        www.workforce.com                          
 0.06    6       64.215.24.218                                         www.workforce.com                          
 0.06    6       204.180.114.208                                       www.workforce.com                          
 0.06    6       216-54-183-86.static.twtelecom.net                    www.workforce.com                          
 0.06    6       66-95-207-66.client.dsl.net                           www.workforce.com                          
 0.06    6       lc35.careoregon.org                                   www.workforce.com                          
 0.06    6       www.workforce.com                                     mta-v8.level3.mail.vip.mud.yahoo.com       
 0.06    6       dj1006.inktomisearch.com                              www.workforce.com                          
 0.06    6       65.212.59.1                                           www.workforce.com                          
